0.0,-0.0
1.2606875000000002,0.026624999999999992
2.8205,-0.07700000000000004
4.646062499999999,-0.286125
6.704000000000001,-0.5760000000000001
8.9609375,-0.921875
11.3835,-1.299
13.938312499999999,-1.6826249999999996
16.592000000000006,-2.0480000000000005
19.3111875,-2.370375
22.0625,-2.625
24.8125625,-2.7871249999999996
27.528,-2.8320000000000007
30.1754375,-2.734874999999999
32.72149999999999,-2.471
35.1328125,-2.015625
37.376000000000005,-1.3439999999999976
39.41768749999999,-0.4313749999999992
41.2245,0.7469999999999999
42.7630625,2.215874999999997
44.0,4.0
44.8584375,6.202562500000001
45.3175,8.8755
45.4278125,11.966687499999999
45.239999999999995,15.424
44.8046875,19.1953125
44.1725,23.228499999999997
43.3940625,27.471437499999997
42.52,31.872000000000007
41.60093749999999,36.378062500000006
40.6875,40.9375
39.830312500000005,45.49818750000001
39.08,50.007999999999996
38.487187500000005,54.4148125
38.10249999999999,58.6665
37.9765625,62.7109375
38.160000000000004,66.49600000000001
38.7034375,69.96956249999998
39.6575,73.0795
41.0728125,75.7736875
43.0,78.0
45.528625000000005,79.63343749999999
48.669,80.6375
52.352875000000004,81.09281250000001
56.51199999999999,81.08
61.078125,80.6796875
65.983,79.9725
71.158375,79.0390625
76.53600000000002,77.95999999999998
82.047625,76.81593750000002
87.625,75.6875
93.19987499999999,74.6553125
98.70400000000001,73.80000000000001
104.069125,73.20218750000001
109.227,72.94250000000001
114.109375,73.1015625
118.648,73.75999999999999
122.774625,74.9984375
126.42099999999998,76.89750000000001
129.518875,79.53781249999999
132.0,83.0
134.02075000000002,87.43756250000001
135.786,92.87549999999999
137.30025,99.20168749999999
138.56799999999998,106.304
139.59375,114.0703125
140.382,122.38850000000001
140.93725,131.14643750000002
141.26399999999998,140.232
141.36675,149.5330625
141.25,158.9375
140.91825000000003,168.3331875
140.376,177.608
139.62775,186.6498125
138.678,195.34650000000002
137.53125,203.5859375
136.192,211.25600000000006
134.66475000000003,218.24456249999997
132.95399999999998,224.4395
131.06425,229.7286875
129.0,234.0
126.5611875,237.25112499999997
123.58449999999999,239.61399999999998
120.12956249999999,241.177875
116.256,242.032
112.0234375,242.265625
107.4915,241.96800000000002
102.7198125,241.228375
97.768,240.13600000000002
92.6956875,238.78012499999997
87.5625,237.25
82.4280625,235.63487500000002
77.352,234.024
72.39393749999999,232.506625
67.6135,231.17199999999997
63.0703125,230.109375
58.823999999999984,229.40800000000002
54.93418750000001,229.157125
51.4605,229.446
48.462562500000004,230.36387499999995
46.0,232.0
44.204,234.328375
43.107,237.222
42.62050000000001,240.61862499999998
42.656,244.45600000000002
43.125,248.671875
43.939,253.20399999999998
45.009499999999996,257.990125
46.248000000000005,262.96799999999996
47.566,268.075375
48.875,273.25
50.086499999999994,278.429625
51.111999999999995,283.552
51.86299999999999,288.554875
52.25099999999999,293.37600000000003
52.1875,297.953125
51.58400000000002,302.22400000000005
50.352000000000004,306.126375
48.403000000000006,309.598
45.64850000000001,312.57662500000004
42.0,315.0
37.3094375,316.6283125
31.5655,317.3465
24.8848125,317.2794375
17.384,316.552
9.1796875,315.2890625
0.3885000000000014,313.6155
-8.872937499999994,311.6561875
-18.488000000000003,309.536
-28.340062500000002,307.37981249999996
-38.3125,305.3125
-48.288687500000016,303.4589375
-58.151999999999994,301.944
-67.78581249999999,300.8925625
-77.07349999999998,300.42949999999996
-85.8984375,300.6796875
-94.144,301.76800000000003
-101.69356249999998,303.8193125
-108.43050000000001,306.9585
-114.23818750000001,311.3104375
-119.0,317.0
-122.732,324.3146875
-125.586,333.33250000000004
-127.64899999999999,343.8640625
-129.008,355.72
-129.75,368.7109375
-129.962,382.6475
-129.731,397.3403125
-129.14399999999998,412.59999999999997
-128.288,428.2371875
-127.25,444.0625
-126.11699999999999,459.88656249999997
-124.976,475.5199999999999
-123.914,490.7734375
-123.018,505.4575000000001
-122.375,519.3828125
-122.07199999999997,532.3599999999999
-122.19599999999997,544.1996875
-122.83400000000002,554.7125000000001
-124.073,563.7090625
-126.0,571.0
-128.58868750000002,576.6728125000001
-131.7145,581.0225
-135.3170625,584.1709374999999
-139.33599999999998,586.24
-143.7109375,587.3515625
-148.38150000000002,587.6275
-153.28731249999998,587.1896875
-158.368,586.16
-163.56318749999997,584.6603124999999
-168.8125,582.8125
-174.0555625,580.7384375
-179.232,578.5600000000001
-184.2814375,576.3990625
-189.14350000000002,574.3774999999999
-193.7578125,572.6171875
-198.06400000000002,571.24
-202.00168749999997,570.3678125
-205.51049999999998,570.1225
-208.53006249999999,570.6259375
-211.0,572.0
-213.1816875,574.1050625
-215.3535,576.6855
-217.48056250000002,579.6891874999999
-219.52799999999996,583.064
-221.4609375,586.7578125
-223.2445,590.7185000000001
-224.8438125,594.8939375000001
-226.22400000000002,599.232
-227.35018749999998,603.6805625
-228.1875,608.1875
-228.7010625,612.7006875000001
-228.856,617.1680000000001
-228.61743750000002,621.5373125
-227.95049999999998,625.7565000000001
-226.8203125,629.7734375
-225.192,633.536
-223.0306875,636.9920625000001
-220.3015,640.0895
-216.9695625,642.7761875
-213.0,645.0
-208.1475,646.8247500000001
-202.26,648.363
-195.4425,649.63575
-187.8,650.664
-179.4375,651.46875
-170.45999999999998,652.071
-160.9725,652.49175
-151.08,652.752
-140.8875,652.87275
-130.5,652.875
-120.02249999999998,652.77975
-109.56,652.6080000000001
-99.2175,652.3807499999999
-89.10000000000002,652.119
-79.3125,651.84375
-69.96,651.576
-61.14750000000001,651.33675
-52.980000000000004,651.1469999999999
-45.562500000000014,651.02775
-39.0,651.0
-33.0834375,650.9934374999999
-27.522499999999997,650.9275
-22.3003125,650.8078125000001
-17.4,650.64
-12.8046875,650.4296875
-8.497499999999999,650.1825
-4.461562500000003,649.9040625
-0.679999999999997,649.6
2.8640624999999975,649.2759374999999
6.1875,648.9375
9.307187500000007,648.5903125
12.240000000000002,648.24
15.002812499999994,647.8921875000001
17.612499999999994,647.5525
20.0859375,647.2265625
22.440000000000005,646.92
24.691562500000007,646.6384374999999
26.857499999999995,646.3875
28.95468749999999,646.1728125000001
31.0,646.0
32.8895,645.8585625
34.521,645.7335
35.914,645.6236875
37.088,645.528
38.0625,645.4453125
38.857,645.3745000000001
39.491,645.3144375
39.984,645.2639999999999
40.3555,645.2220625
40.625,645.1875
40.812,645.1591875
40.93599999999999,645.1360000000001
41.0165,645.1168124999999
41.073,645.1005
41.125,645.0859375
41.19199999999999,645.072
41.2935,645.0575625
41.449,645.0415
41.678,645.0226875000001
42.0,645.0
42.3626875,644.988125
42.7015,645.0
43.017562500000004,645.0318749999999
43.312,645.08
43.5859375,645.140625
43.8405,645.21
44.0768125,645.2843750000001
44.296,645.3599999999999
44.4991875,645.4331249999999
44.6875,645.5
44.8620625,645.5568750000001
45.024,645.6
45.1744375,645.625625
45.314499999999995,645.63
45.4453125,645.609375
45.568,645.5600000000001
45.683687500000005,645.4781250000001
45.7935,645.36
45.8985625,645.201875
46.0,645.0
46.089062500000004,644.751875
46.1575,644.4599999999999
46.207187499999996,644.1281250000001
46.24,643.76
46.2578125,643.359375
46.2625,642.93
46.2559375,642.4756249999999
46.239999999999995,642.0000000000001
46.216562499999995,641.506875
46.1875,641.0
46.1546875,640.483125
46.120000000000005,639.96
46.0853125,639.434375
46.0525,638.9100000000001
46.0234375,638.390625
46.0,637.8799999999999
45.98406250000001,637.3818749999999
45.97749999999999,636.9
45.982187499999995,636.438125
46.0,636.0
46.0298125,635.749625
46.0685,635.812
46.1149375,636.132375
46.168,636.6560000000001
46.2265625,637.328125
46.2895,638.094
46.355687499999995,638.898875
46.42400000000001,639.688
46.4933125,640.406625
46.5625,641.0
46.63043749999999,641.413375
46.696,641.592
46.7580625,641.481125
46.8155,641.026
46.8671875,640.171875
46.912,638.864
46.948812499999995,637.0476249999999
46.9765,634.668
46.9939375,631.6703749999999
47.0,628.0
46.9939375,623.4458125
46.9765,617.9064999999999
46.9488125,611.4919375
46.912,604.312
46.8671875,596.4765625
46.8155,588.0955
46.7580625,579.2786875
46.696,570.136
46.6304375,560.7773125
46.5625,551.3125
46.4933125,541.8514375
46.424,532.504
46.3556875,523.3800624999999
46.2895,514.5894999999999
46.2265625,506.2421875
46.168,498.44800000000004
46.1149375,491.3168125000001
46.0685,484.95849999999996
46.0298125,479.4829375
46.0,475.0
45.988125000000004,471.40718749999996
46.0,468.4925
46.031875,466.20156249999997
46.08,464.48
46.140625,463.2734375
46.21,462.52750000000003
46.284375000000004,462.18781250000006
46.36,462.2
46.433125000000004,462.5096875
46.5,463.0625
46.556875,463.80406250000004
46.6,464.68
46.625625,465.63593749999995
46.63,466.6175
46.609375,467.5703125
46.56,468.44000000000005
46.478125000000006,469.17218749999995
46.35999999999999,469.7124999999999
46.201874999999994,470.0065625
46.0,470.0
45.78275,469.82637500000004
45.57699999999999,469.65599999999995
45.37675,469.48962500000005
45.176,469.328
44.96875,469.171875
44.748999999999995,469.022
44.51075,468.87912499999993
44.248000000000005,468.744
43.954750000000004,468.617375
43.625,468.5
43.25275,468.392625
42.831999999999994,468.296
42.35675,468.21087500000004
41.821,468.13800000000003
41.21875,468.078125
40.544,468.032
39.79075,468.00037499999996
38.953,467.984
38.02475,467.983625
37.0,468.0
35.8213125,468.0455
34.450500000000005,468.129
32.9104375,468.24600000000004
31.224000000000004,468.392
29.4140625,468.5625
27.5035,468.753
25.515187500000003,468.959
23.471999999999998,469.176
21.3968125,469.39950000000005
19.3125,469.625
17.2419375,469.848
15.208000000000002,470.064
13.2335625,470.2685
11.341500000000003,470.45700000000005
9.5546875,470.625
7.895999999999997,470.768
6.388312500000005,470.8815
5.054499999999997,470.96099999999996
3.9174374999999984,471.002
3.0,471.0
2.2936875000000003,470.99237500000004
1.7645,471.01399999999995
1.3970625,471.056625
1.1760000000000002,471.11199999999997
1.0859375,471.171875
1.1115,471.228
1.2373125000000003,471.27212499999996
1.4480000000000004,471.296
1.7281875000000002,471.291375
2.0625,471.25
2.4355625,471.163625
2.832,471.024
3.236437500000001,470.822875
3.6335000000000006,470.55199999999996
4.0078125,470.203125
4.344000000000001,469.76800000000003
4.626687499999997,469.23837499999996
4.840500000000002,468.606
4.970062500000001,467.862625
5.0,467.0
4.959249999999999,465.965125
4.888999999999999,464.726
4.792249999999999,463.305875
4.672000000000001,461.728
4.53125,460.015625
4.372999999999999,458.19199999999995
4.2002500000000005,456.28037499999994
4.016,454.30400000000003
3.8232500000000003,452.286125
3.625,450.25
3.4242499999999993,448.21887499999997
3.224,446.216
3.0272499999999996,444.264625
2.8370000000000006,442.388
2.65625,440.609375
2.487999999999999,438.952
2.3352500000000007,437.439125
2.2009999999999996,436.094
2.08825,434.93987500000003
72,369
2.1257920541334836,2.1257920541334836
